1:
2:<!DOCTYPE html>
3:<html lang="es">
4:<head>
5:    <meta charset="UTF-8">
6936:                                              <p>Vistas: <strong>{vc}</strong> · Calificaciones: <strong>{rc}</strong></p>
6937:                                          </div>
6938:                                      );
6939:                                  })()}
6940:                              </div>
6941:                          )}
6942:                          {showHandwriting && <HandwritingPad onClose={() => setShowHandwriting(false)} />}
6943:                      </div>
6944:                  )}
6945:
6946:                  {activeTab === 'shadowing' && !practiceActive && (
6947:                      <div className="flex-1 flex flex-col p-4 md:p-8 max-w-3xl mx-auto w-full animate-in fade-in duration-500 overflow-y-auto">
6948:                          <div className="flex flex-wrap items-center justify-between gap-2 mb-2">
6949:                              <h1 className="text-2xl md:text-4xl font-black text-teal-100 flex items-center gap-2 md:gap-3">
6950:                                  <Icon name="audio-lines" className="w-8 h-8 md:w-10 md:h-10" /> Shadowing
6951:                              </h1>
6952:                              <ExerciseHelpBtn helpId="shadowing_main" />
6953:                          </div>
6954:                          <p className="text-teal-50/90 text-sm md:text-base mb-6 leading-relaxed">
6955:                              Escucha el modelo en alemán (voz del sistema), luego repite en voz alta siguiendo el ritmo y la entonación. Es la técnica de <strong className="text-white">shadowing</strong> para ganar fluidez y pronunciación tipo TELC.
6956:                          </p>
6957:                          {guionData.length === 0 ? (
6958:                              <p className="text-gray-400 text-center py-12">No hay guion cargado. Abre <strong>Biblioteca</strong> y carga un guion.</p>
6959:                          ) : (
6960:                              <>
6961:                                  {(() => {
6962:                                      const si = Math.min(Math.max(0, sceneIndex), guionData.length - 1);
6963:                                      const scene = guionData[si];
6964:                                      const playModel = () => {
6965:                                          if (!scene?.text) return;
6966:                                          window.speechSynthesis.cancel();
6967:                                          const u = new SpeechSynthesisUtterance(sanitizeHistoriaSpeechText(scene.text));
6968:                                          u.lang = 'de-DE';
6969:                                          u.rate = Math.min(1.15, Math.max(0.65, shadowRate));
6970:                                          window.__mullerApplyPreferredDeVoice(u);
6971:                                          window.speechSynthesis.speak(u);
6972:                                      };
6973:                                      return (
6974:                                          <>
6975:                                              <div className="bg-black/45 border border-teal-500/35 rounded-2xl p-4 md:p-6 mb-4 shadow-inner">
6976:                                                  <p className="text-[10px] font-bold text-teal-400 uppercase tracking-widest mb-2">Escena {si + 1} / {guionData.length} · {scene?.speaker || '—'}</p>
6977:                                                  {shadowShowText ? (
6978:                                                      <p className="text-xl md:text-2xl text-white font-medium leading-relaxed">{scene?.text}</p>
6979:                                                  ) : (
6980:                                                      <p className="text-gray-500 italic text-lg">Texto oculto — escucha el modelo y repite de memoria (shadowing ciego).</p>
6981:                                                  )}
6982:                                                  {shadowShowText && scene?.translation && (
6983:                                                      <p className="text-gray-400 mt-3 text-sm italic border-t border-white/10 pt-3">({scene.translation})</p>
6984:                                                  )}
6985:                                              </div>
6986:                                              <div className="flex flex-wrap gap-2 mb-4 items-center">
6987:                                                  <span className="text-xs text-gray-400 w-full sm:w-auto">Velocidad del modelo:</span>
6988:                                                  {[0.75, 0.88, 1].map((r) => (
6989:                                                      <button key={r} type="button" onClick={() => setShadowRate(r)} className={`px-3 py-1.5 rounded-lg text-xs font-bold transition ${shadowRate === r ? 'bg-teal-600 text-white ring-1 ring-white/25' : 'bg-gray-800/90 text-gray-300 hover:bg-gray-700'}`}>{r === 0.75 ? 'Lenta' : r === 0.88 ? 'Media' : 'Normal'}</button>
6990:                                                  ))}
6991:                                                  <button type="button" onClick={() => setShadowShowText(!shadowShowText)} className="ml-auto px-3 py-1.5 rounded-lg text-xs font-bold bg-gray-800 text-amber-100 border border-amber-700/40 hover:bg-gray-700">{shadowShowText ? 'Ocultar texto' : 'Mostrar texto'}</button>
6992:                                              </div>
6993:                                              <div className="flex flex-col sm:flex-row gap-3 mb-4">
6994:                                                  <button type="button" onClick={playModel} className="flex-1 bg-teal-600 hover:bg-teal-500 text-white py-4 rounded-xl font-black flex items-center justify-center gap-2 shadow-lg transition">
6995:                                                      <Icon name="volume-2" className="w-5 h-5" /> Escuchar modelo
6996:                                                  </button>
6997:                                                  <button type="button" onClick={playModel} className="flex-1 bg-teal-900/85 hover:bg-teal-800 text-white py-4 rounded-xl font-bold flex items-center justify-center gap-2 border border-teal-500/30 transition">
6998:                                                      <Icon name="repeat" className="w-5 h-5" /> Repetir audio
6999:                                                  </button>
7000:                                              </div>
7001:                                              <p className="text-center text-gray-500 text-xs mb-4">Después de escuchar: habla al mismo tiempo o justo después; prioriza fluidez, no perfección.</p>
7002:                                              <div className="rounded-2xl border border-teal-500/30 bg-black/35 p-4 md:p-5 mb-5">
7003:                                                  <p className="text-xs font-bold text-teal-300 mb-1 flex items-center gap-2"><Icon name="mic" className="w-4 h-4" /> Comprobar pronunciación</p>
7004:                                                  <p className="text-[10px] text-gray-500 mb-3">El navegador transcribe tu alemán y lo compara con el texto del guion (sin juzgar acento puro). Mantén pulsado el micrófono mientras lees la frase; suelta para ver el resultado. <span className="text-teal-400/90">En Shadowing no pierdes vidas.</span></p>
7005:                                                  <div className="flex flex-col items-center gap-3">
7006:                                                      <button type="button" aria-label="Mantén pulsado y lee en voz alta para comprobar pronunciación" onMouseDown={micMouseDownGuard(() => scene?.text && handleVoiceStart(scene.text, { mode: 'shadow' }))} onMouseUp={handleVoiceStop} onMouseLeave={handleVoiceStop} onTouchStart={micTouchStartGuard(() => scene?.text && handleVoiceStart(scene.text, { mode: 'shadow' }))} onTouchEnd={handleVoiceStop} className={`rounded-full p-5 md:p-6 text-white transition shadow-xl select-none touch-manipulation ${isListening ? 'bg-red-500 animate-pulse ring-4 ring-red-400/35 shadow-[0_0_32px_rgba(239,68,68,0.55)] border-2 border-white/35' : 'muller-mic-hold-btn ring-4 ring-teal-300/35 shadow-[0_0_28px_rgba(20,184,166,0.45)]'}`} title="Mantén pulsado y lee en voz alta">
7007:                                                          <Icon name="mic" className="w-10 h-10 md:w-12 md:h-12 text-white relative z-[1]" />
7008:                                                      </button>
7009:                                                      <span className="text-[10px] text-gray-500">Mantén pulsado · suelta para evaluar</span>
7010:                                                      {grammarPolizeiMsg && (
7011:                                                          <p className="text-amber-200/90 text-xs text-center bg-amber-950/40 border border-amber-700/30 rounded-lg px-3 py-2 w-full">{grammarPolizeiMsg}</p>
7012:                                                      )}
7013:                                                      {spokenText && (
7014:                                                          <div className="w-full text-center mt-1">
7015:                                                              <p className="text-yellow-200/95 font-mono text-sm md:text-base mb-2 break-words">"{spokenText}"</p>
7016:                                                              {pronunciationFeedback.length > 0 && (
7017:                                                                  <div className="flex flex-wrap gap-1 justify-center my-2 bg-black/40 p-2 rounded-xl border border-white/10">
7018:                                                                      {pronunciationFeedback.map((item, idx) => (
7019:                                                                          <span key={idx} className={`text-xs font-bold px-2 py-0.5 rounded ${item.correct ? 'bg-emerald-900/50 text-emerald-300 border border-emerald-600/30' : 'bg-red-900/50 text-red-300 border border-red-600/30'}`}>{item.word}</span>
7020:                                                                      ))}
7021:                                                                  </div>
7022:                                                              )}
7023:                                                              {pronunciationScore !== null && (
7024:                                                                  <div className="flex items-center justify-center gap-2 mt-2">
7025:                                                                      <div className="flex-1 max-w-xs bg-gray-800 rounded-full h-2.5 overflow-hidden">
7026:                                                                          <div className={`h-full rounded-full transition-all duration-700 ${pronunciationScore >= 85 ? 'bg-emerald-500' : pronunciationScore >= 55 ? 'bg-amber-400' : 'bg-red-500'}`} style={{ width: `${pronunciationScore}%` }} />
7027:                                                                      </div>
7028:                                                                      <span className="font-black text-white text-sm md:text-lg tabular-nums">{pronunciationScore}%</span>
7029:                                                                  </div>
7030:                                                              )}
7031:                                                              <p className="text-[10px] text-gray-500 mt-2">&gt;85%: verde · 55–84%: mejorable · &lt;55%: repite tras escuchar el modelo</p>
7032:                                                          </div>
7033:                                                      )}
7034:                                                  </div>
7035:                                              </div>
7036:                                              <div className="flex gap-3 justify-center flex-wrap">
7037:                                                  <button type="button" disabled={si <= 0} onClick={() => setSceneIndex((s) => Math.max(0, s - 1))} className="muller-icon-nav inline-flex items-center gap-2 px-5 py-2.5 rounded-xl bg-gray-800 hover:bg-gray-700 font-bold text-white disabled:opacity-30 disabled:pointer-events-none border border-white/10"><Icon name="chevron-left" className="w-5 h-5 text-white" /> Anterior</button>
7038:                                                  <button type="button" disabled={si >= guionData.length - 1} onClick={() => setSceneIndex((s) => Math.min(guionData.length - 1, s + 1))} className="muller-icon-nav inline-flex items-center gap-2 px-5 py-2.5 rounded-xl bg-gray-800 hover:bg-gray-700 font-bold text-white disabled:opacity-30 disabled:pointer-events-none border border-white/10">Siguiente <Icon name="chevron-right" className="w-5 h-5 text-white" /></button>
7039:                                              </div>
7040:                                          </>
7041:                                      );
7042:                                  })()}
7043:                              </>
7044:                          )}
7045:                      </div>
7046:                  )}
7047:
7048:              
7049:        
7050:                  {celebrationModal && (
7051:                      <div className="fixed inset-0 z-[280] flex items-center justify-center p-4 bg-black/80 backdrop-blur-md" role="dialog" aria-modal="true">
7052:                          <div className="relative max-w-md w-full rounded-[2rem] border border-white/20 bg-gradient-to-br from-fuchsia-900/95 via-violet-950/95 to-indigo-950/95 p-8 shadow-[0_0_80px_rgba(236,72,153,0.35)] text-center overflow-hidden animate-in zoom-in-95 duration-300">
7053:                              <div className="pointer-events-none absolute inset-0 opacity-40" style={{ background: 'radial-gradient(circle at 30% 20%, rgba(251,113,133,0.5), transparent 50%), radial-gradient(circle at 70% 80%, rgba(99,102,241,0.45), transparent 45%)' }} aria-hidden="true" />
7054:                              <div className="relative z-10">
7055:                                  <div className="mx-auto mb-4 flex h-20 w-20 items-center justify-center rounded-full bg-gradient-to-br from-amber-400 to-orange-600 shadow-lg ring-4 ring-amber-300/40">
7056:                                      <Icon name="trophy" className="w-10 h-10 text-white" />
7057:                                  </div>
7058:                                  <h2 className="text-2xl md:text-3xl font-black text-white mb-2">{celebrationModal.title}</h2>
7059:                                  <p className="text-fuchsia-100/90 text-sm md:text-base mb-6">{celebrationModal.subtitle}</p>
7060:                                  <div className="flex flex-wrap justify-center gap-3 text-sm font-bold">
7061:                                      {celebrationModal.xp > 0 ? <span className="rounded-full bg-white/15 px-4 py-2">+{celebrationModal.xp} XP</span> : null}
7062:                                      {celebrationModal.coins > 0 ? <span className="rounded-full bg-amber-500/30 px-4 py-2 text-amber-100">+{celebrationModal.coins} monedas</span> : null}
7063:                                      {celebrationModal.milestone ? <span className="rounded-full bg-emerald-500/30 px-4 py-2 text-emerald-100">Bonus · 3 lecciones</span> : null}
7064:                                      {celebrationModal.placement ? <span className="rounded-full bg-sky-500/30 px-4 py-2 text-sky-100">Test completado</span> : null}
7065:                                      {celebrationModal.recap ? <span className="rounded-full bg-violet-500/25 px-4 py-2 text-violet-100">Repaso</span> : null}
7066:                                  </div>
7067:                                  <button type="button" className="mt-8 w-full rounded-xl bg-white text-violet-950 font-black py-3 hover:bg-fuchsia-100 transition" onClick={() => setCelebrationModal(null)}>¡Genial!</button>
7068:                              </div>
7069:                          </div>
7070:                      </div>
7071:                  )}
7072:
7073:           
7074:
7075:                   {activeTab === 'ruta' && !practiceActive && (
7076:                      <div className="flex-1 flex flex-col overflow-y-auto hide-scrollbar p-4 md:p-8 max-w-4xl mx-auto w-full animate-in fade-in duration-500">
7077:                          <div className="mb-6 flex flex-wrap items-start justify-between gap-4">
7078:                              <div>
7079:                              <h1 className="text-3xl md:text-4xl font-black text-white flex items-center gap-3 mb-2"><Icon name="map" className="w-9 h-9 md:w-12 md:h-12 text-fuchsia-400" /> Ruta A0 → C1</h1>
7080:                                  <p className="text-gray-400 text-sm md:text-base max-w-2xl">Camino desde cero: frases, huecos, voz y recompensas. Tecla <kbd className="px-1.5 py-0.5 rounded bg-white/10 border border-white/15 font-mono text-xs">R</kbd>.</p>
7081:                              </div>
7082:                              <ExerciseHelpBtn helpId="nav_ruta" />
7083:                          </div>
7084:                          <div className="flex flex-wrap items-center gap-3 mb-4 rounded-2xl border border-white/10 bg-black/35 p-4">
7085:                              <span className="text-xs font-bold uppercase text-gray-500">Mentor (voz)</span>
7086:                              {[
7087:                                  { id: 'lena', label: 'Frau Lena', sub: 'voz clara' },
7088:                                  { id: 'tom', label: 'Herr Tom', sub: 'grave' },
7089:                                  { id: 'lina', label: 'Lina', sub: 'aguda' },
7090:                              ].map((m) => (
7091:                                  <button key={m.id} type="button" onClick={() => { setRutaMentor(m.id); window.__mullerPlaySfx && window.__mullerPlaySfx('tick'); }} className={`rounded-xl px-3 py-2 text-left text-xs font-bold border transition ${rutaMentor === m.id ? 'bg-fuchsia-600 border-fuchsia-400 text-white' : 'bg-slate-900/80 border-white/10 text-gray-400 hover:text-white'}`}>
7092:                                      <span className="block">{m.label}</span>
7093:                                      <span className="text-[10px] font-normal opacity-80">{m.sub}</span>
7094:                                  </button>
7095:                              ))}
7096:                              <button type="button" onClick={() => { try { localStorage.setItem('muller_sfx_enabled', (typeof window.__mullerSfxEnabled === 'function' && window.__mullerSfxEnabled()) ? '0' : '1'); } catch (e) {} setSfxEpoch((x) => x + 1); }} className="ml-auto text-xs font-bold rounded-xl border border-white/15 px-3 py-2 text-gray-300 hover:bg-white/10" title="Acierto, fallo y fanfarria cada 5 aciertos seguidos (5, 10, 15…)">
7097:                                  Sonidos: {sfxEpoch >= 0 && typeof window.__mullerSfxEnabled === 'function' && window.__mullerSfxEnabled() ? 'ON' : 'OFF'}
7098:                              </button>
7099:                          </div>
7100:                          <p className="text-[11px] text-gray-500 mb-4">Tiempo en Ruta (aprox.): {Math.round((rutaProgress.playTimeMs || 0) / 60000)} min · Lecciones completadas: {rutaProgress.lessonsCompleted || 0}</p>
7101:                          <div className="mb-4 rounded-2xl border border-fuchsia-500/30 bg-gradient-to-r from-slate-900/80 via-fuchsia-950/45 to-slate-900/80 p-3 md:p-4 flex flex-wrap items-center gap-3">
7102:                              <div className={`relative w-14 h-14 md:w-16 md:h-16 rounded-full border border-white/20 overflow-hidden bg-gradient-to-br from-amber-200 via-rose-200 to-violet-200 ${rutaListening || isListening ? 'animate-pulse' : ''}`}>
7103:                                  <div className="absolute inset-x-0 bottom-0 h-4 bg-rose-300/70" />
7104:                                  <div className="absolute left-3 top-5 w-2 h-2 rounded-full bg-slate-700" />
7105:                                  <div className="absolute right-3 top-5 w-2 h-2 rounded-full bg-slate-700" />
7106:                                  <div className={`absolute left-1/2 -translate-x-1/2 bottom-2 rounded-full bg-slate-700 ${rutaListening || isListening ? 'w-4 h-2' : 'w-3 h-1'}`} />
7107:                              </div>
7108:                              <div className="min-w-[220px]">
7109:                                  <p className="text-[10px] font-black uppercase tracking-wider text-fuchsia-300">Tutor Ruta</p>
7110:                                  <p className="text-sm font-bold text-white">Entrenador guiado desde cero (A0 → C1)</p>
7111:                                  <p className="text-[11px] text-gray-400">Banco de verbos detectado: <strong className="text-fuchsia-300">{(rutaVerbDb.verbs || []).length}</strong> entradas.</p>
7112:                              </div>
7113:                          </div>
7114:                          {!rutaRun ? (
7115:                              <>
7116:                                  <div className="flex flex-wrap gap-2 mb-6">
7117:                                      {[
7118:                                          { id: 'camino', label: 'Camino' },
7119:                                          { id: 'gramatica', label: 'Gramática' },
7120:                                          { id: 'test', label: 'Test nivel' },
7121:                                          { id: 'pdf', label: 'PDF Coach' },
7122:                                      ].map((t) => (
7123:                                          <button key={t.id} type="button" onClick={() => setRutaSubTab(t.id)} className={`px-4 py-2 rounded-xl text-sm font-bold border transition ${rutaSubTab === t.id ? 'bg-fuchsia-600 border-fuchsia-400 text-white' : 'bg-black/40 border-white/10 text-gray-400 hover:text-white'}`}>{t.label}</button>
7124:                                      ))}
7125:                                  </div>
7126:                                  {rutaSubTab === 'camino' && (
7127:                                      <div className="space-y-6">
7128:                                          <div className="rounded-2xl border border-fuchsia-500/25 bg-slate-900/45 p-3 md:p-4">
7129:                                              <p className="text-[11px] font-bold uppercase tracking-wider text-fuchsia-300 mb-2">Sección temática</p>
7130:                                              <div className="flex flex-wrap gap-2">
7131:                                                  {[
7132:                                                      { id: 'all', label: 'Todo' },
7133:                                                      { id: 'presentacion', label: 'Presentación' },
7134:                                                      { id: 'familia', label: 'Familia' },
7135:                                                      { id: 'trabajo', label: 'Trabajo' },
7136:                                                      { id: 'alimentos', label: 'Alimentos' },
7137:                                                      { id: 'vivienda', label: 'Vivienda' },
7138:                                                      { id: 'viajes', label: 'Viajes' },
7139:                                                      { id: 'salud', label: 'Salud' },
7140:                                                      { id: 'tiempo_libre', label: 'Tiempo libre' },
7141:                                                      { id: 'conectores', label: 'Conectores' },
7142:                                                      { id: 'gramatica', label: 'Gramática' }
7143:                                                  ].map((t) => (
7144:                                                      <button key={t.id} type="button" onClick={() => setRutaTopicFilter(t.id)} className={`px-3 py-1.5 rounded-lg text-xs font-bold border transition ${rutaTopicFilter === t.id ? 'bg-fuchsia-600 border-fuchsia-400 text-white' : 'bg-black/40 border-white/10 text-gray-400 hover:text-white'}`}>{t.label}</button>
7145:                                                  ))}
7146:                                              </div>
7147:                                          </div>
7148:                                          {(rutaLevels || []).map((lv, levelIdx) => (
7149:                                              <div key={lv.id} className="rounded-2xl border border-fuchsia-500/25 bg-slate-900/50 p-4 md:p-5">
7150:                                                  <div className="flex flex-wrap items-baseline justify-between gap-2 mb-3">
7151:                                                      <h3 className="text-lg font-black text-white">{lv.title}</h3>
7152:                                                      <span className="text-xs font-bold uppercase tracking-wider text-fuchsia-400">{lv.badge}</span>
7153:                                                  </div>
7154:                                                  <div className="flex flex-col gap-2">
7155:                                                      {lv.lessons
7156:                                                          .map((lesson, origIdx) => ({ lesson, origIdx }))
7157:                                                          .filter(({ lesson }) => rutaTopicFilter === 'all' || (lesson.topic || '') === rutaTopicFilter)
7158:                                                          .map(({ lesson, origIdx }) => {
7159:                                                          const unlocked = typeof window.mullerRutaIsLessonUnlocked === 'function' && window.mullerRutaIsLessonUnlocked(rutaLevels || [], levelIdx, origIdx, rutaProgress.completed || {});
7160:                                                          const done = !!(rutaProgress.completed && rutaProgress.completed[lesson.id]);
7161:                                                          return (
7162:                                                              <button key={lesson.id} type="button" disabled={!unlocked} onClick={() => { if (!unlocked) return; setRutaRun({ levelIdx, lessonIdx: origIdx, step: 0 }); setRutaFillInput(''); setRutaTranscript(''); setRutaSpeakErr(''); }} className={`flex flex-wrap items-center justify-between gap-2 rounded-xl border px-4 py-3 text-left transition ${!unlocked ? 'opacity-40 cursor-not-allowed border-white/5' : done ? 'border-emerald-500/40 bg-emerald-950/30 hover:bg-emerald-900/40' : 'border-white/15 bg-black/30 hover:bg-fuchsia-950/40'}`}>
7163:                                                                  <span className="font-bold text-white">{lesson.title}</span>
7164:                                                                  <span className="text-[10px] uppercase tracking-wider text-cyan-300/90">{String(lesson.topic || 'general').replace('_', ' ')}</span>
7165:                                                                  <span className="text-xs font-bold text-amber-300">+{lesson.rewardCoins} · {lesson.rewardXp} XP</span>
7166:                                                                  {done ? <span className="text-xs text-emerald-400">Hecho</span> : unlocked ? <span className="text-xs text-fuchsia-300">Empezar</span> : <span className="text-xs text-gray-500">Bloqueado</span>}
7167:                                                              </button>
7168:                                                          );
7169:                                                      })}
7170:                                                  </div>
7171:                                              </div>
7172:                                          ))}
7173:                                      </div>
7174:                                  )}
7175:                                  {rutaSubTab === 'gramatica' && (
7176:                                      <div className="space-y-4">
7177:                                          <div className="flex justify-end"><ExerciseHelpBtn helpId="ruta_gramatica" /></div>
7178:                                          {(window.MULLER_GRAMMAR_REF || []).map((sec) => (
7179:                                              <div key={sec.level} className="rounded-2xl border border-white/10 bg-slate-900/60 p-4 md:p-5">
7180:                                                  <h3 className="text-fuchsia-300 font-black text-lg mb-1">{sec.level} — {sec.title}</h3>
7181:                                                  <div className="space-y-3 mt-3">
7182:                                                      {sec.blocks.map((b, bi) => (
7183:                                                          <div key={bi} className="rounded-xl border border-white/5 bg-black/25 p-3">
7184:                                                              <p className="text-white font-bold text-sm">{b.t}</p>
7185:                                                              <p className="text-gray-400 text-sm mt-1 leading-relaxed">{b.b}</p>
7186:                                                          </div>
7187:                                                      ))}
7188:                                                  </div>
7189:                                              </div>
7190:                                          ))}
7191:                                          <p className="text-xs text-gray-500">Ampliaremos con más temas y ejemplos conforme añadas contenido al camino.</p>
7192:                                      </div>
7193:                                  )}
7194:  {rutaSubTab === 'pdf' && (
7195:  <div className="rounded-2xl border border-fuchsia-500/30 bg-fuchsia-950/20 p-5 md:p-6 space-y-4">
7196:    {!rutaPdfPack ? (
7197:      <>
7198:        <p className="text-white font-bold text-lg">Ruta desde PDF (Menschen Coach)</p>
7199:        <p className="text-gray-300 text-sm">
7200:          Desde Lectura &gt; PDF estudio, usa "Analizar página" y luego "Enviar a Ruta" para traer vocabulario, frases y ejercicios.
7201:        </p>
7202:      </>
7203:    ) : (
7204:      <>
7205:        {(() => {
7206:          const st = rutaPdfPack && rutaPdfCoachStats ? rutaPdfCoachStats[String(rutaPdfPack.id || '')] : null;
7207:          const dueCount = st && Array.isArray(st.srs) ? st.srs.filter((c) => (Number(c.dueAt) || 0) <= Date.now()).length : 0;
7208:          const dueCard = st && Array.isArray(st.srs) ? (st.srs.filter((c) => (Number(c.dueAt) || 0) <= Date.now()).sort((a, b) => (Number(a.dueAt) || 0) - (Number(b.dueAt) || 0))[0] || null) : null;
7209:          const acc = st && st.attempts ? Math.round((100 * (st.correct || 0)) / Math.max(1, st.attempts)) : 0;
7210:          const topErr = st && st.errorWords ? Object.entries(st.errorWords).sort((a, b) => b[1] - a[1]).slice(0, 5) : [];
7211:          return (
7212:            <div className="rounded-xl border border-indigo-500/30 bg-indigo-950/25 p-3 space-y-2">
7213:              <div className="flex flex-wrap items-center gap-2 justify-between">
7214:                <p className="text-xs text-indigo-200 font-black uppercase tracking-wider">Menschen Coach Pro</p>
7215:                <div className="flex flex-wrap items-center gap-2">
7216:                  <label className="px-3 py-1.5 rounded-lg bg-slate-800 hover:bg-slate-700 text-white text-xs font-bold border border-white/10 cursor-pointer">
7217:                    Importar progreso
7218:                    <input type="file" accept="application/json" className="hidden" onChange={(e) => { const f = e.target.files && e.target.files[0]; if (f) importRutaPdfCoachProgress(f); e.target.value = ''; }} />
7219:                  </label>
7220:                  <button type="button" onClick={exportRutaPdfCoachProgress} className="px-3 py-1.5 rounded-lg bg-indigo-700 hover:bg-indigo-600 text-white text-xs font-bold border border-indigo-400/40">Exportar progreso</button>
7221:                </div>
7222:              </div>
7223:              <p className="text-[11px] text-indigo-100/90">Plan diario: 10 min huecos, 10 min dictado con frases ejemplo, 8 tarjetas SRS ({dueCount} vencidas).</p>
7224:              <div className="grid grid-cols-2 md:grid-cols-4 gap-2 text-[11px]">
7225:                <p className="rounded-lg bg-black/30 border border-white/10 px-2 py-1"><span className="text-gray-400">Intentos</span><br /><strong className="text-white">{st ? (st.attempts || 0) : 0}</strong></p>
7226:                <p className="rounded-lg bg-black/30 border border-white/10 px-2 py-1"><span className="text-gray-400">Aciertos</span><br /><strong className="text-emerald-300">{st ? (st.correct || 0) : 0}</strong></p>
7227:                <p className="rounded-lg bg-black/30 border border-white/10 px-2 py-1"><span className="text-gray-400">Precisión</span><br /><strong className="text-cyan-300">{acc}%</strong></p>
7228:                <p className="rounded-lg bg-black/30 border border-white/10 px-2 py-1"><span className="text-gray-400">SRS vencidas</span><br /><strong className="text-amber-300">{dueCount}</strong></p>
7229:              </div>
7230:              {dueCard ? (
7231:                <div className="rounded-lg border border-amber-500/30 bg-amber-950/25 p-2 space-y-2">
7232:                  <p className="text-[11px] text-amber-200 font-bold">SRS rápida: {dueCard.de} (box {dueCard.box || 1})</p>
7233:                  <div className="flex flex-wrap gap-2">
7234:                    <button type="button" onClick={() => runSingleSubmitAction('ruta-pdf-srs-again', () => rateRutaPdfSrsCard(dueCard.de, 'again'))} className="px-2.5 py-1 rounded bg-rose-700 hover:bg-rose-600 text-white text-[11px] font-bold">Otra vez</button>
7235:                    <button type="button" onClick={() => runSingleSubmitAction('ruta-pdf-srs-hard', () => rateRutaPdfSrsCard(dueCard.de, 'hard'))} className="px-2.5 py-1 rounded bg-slate-700 hover:bg-slate-600 text-white text-[11px] font-bold">Difícil</button>
7236:                    <button type="button" onClick={() => runSingleSubmitAction('ruta-pdf-srs-easy', () => rateRutaPdfSrsCard(dueCard.de, 'easy'))} className="px-2.5 py-1 rounded bg-emerald-700 hover:bg-emerald-600 text-white text-[11px] font-bold">Fácil</button>
7237:                  </div>
7238:                </div>
7239:              ) : (
7240:                <p className="text-[11px] text-gray-400">Sin tarjetas SRS vencidas ahora mismo.</p>
7241:              )}
7242:              {topErr.length > 0 ? <p className="text-[11px] text-rose-200">Errores frecuentes: {topErr.map(([w, n]) => `${w} (${n})`).join(', ')}</p> : <p className="text-[11px] text-gray-400">Sin errores frecuentes todavía.</p>}
7243:            </div>
7244:          );
7245:        })()}
7246:        <div className="flex flex-wrap items-center justify-between gap-2">
7247:          <p className="text-white font-black">PDF · U{rutaPdfPack.unit || '-'} · L{rutaPdfPack.lesson || '-'} · página {rutaPdfPack.page || '-'}</p>
7248:          <button type="button" onClick={() => { setRutaPdfPack(null); setRutaPdfFeedback(''); setRutaPdfGapInput(''); setRutaPdfGapIdx(0); }} className="px-3 py-1.5 rounded-lg bg-slate-800 hover:bg-slate-700 text-xs font-bold border border-white/10">Limpiar bloque</button>
7249:        </div>
7250:        <div className="rounded-xl border border-white/10 bg-black/30 p-3">
7251:          <p className="text-xs text-fuchsia-300 font-black uppercase tracking-wider mb-1">Vocabulario clave</p>
7252:          <p className="text-sm text-white leading-relaxed">{(rutaPdfPack.keywords || []).slice(0, 14).map((k) => k.de).join(', ') || '—'}</p>
7253:        </div>
7254:        <div className="rounded-xl border border-white/10 bg-black/30 p-3">
7255:          <p className="text-xs text-cyan-300 font-black uppercase tracking-wider mb-1">Frases ejemplo</p>
7256:          <ul className="space-y-1 text-sm text-cyan-100">
7257:            {(rutaPdfPack.phrases || []).slice(0, 4).map((ph, i) => (<li key={i}>• {ph}</li>))}
7258:          </ul>
7259:          <button type="button" onClick={() => runSingleSubmitAction('ruta-pdf-mini-telc-send', sendRutaPdfMiniTelcToWriting)} className="mt-2 px-3 py-1.5 rounded-lg bg-cyan-700 hover:bg-cyan-600 text-white text-xs font-bold border border-cyan-400/40">Enviar mini TELC a Escritura</button>
7260:        </div>
7261:        <div className="rounded-xl border border-emerald-500/30 bg-emerald-950/20 p-3 space-y-2">
7262:          <div className="flex flex-wrap items-center justify-between gap-2">
7263:            <p className="text-xs text-emerald-300 font-black uppercase tracking-wider">Ejercicio huecos</p>
7264:            <span className="text-[11px] text-emerald-100/80">Ítem {Math.min((rutaPdfGapIdx || 0) + 1, Math.max(1, (rutaPdfPack.exercises && rutaPdfPack.exercises.gaps ? rutaPdfPack.exercises.gaps.length : 1)))}</span>
7265:          </div>
7266:          <p className="text-white font-bold">
7267:            {(rutaPdfPack.exercises && rutaPdfPack.exercises.gaps && rutaPdfPack.exercises.gaps[rutaPdfGapIdx] ? rutaPdfPack.exercises.gaps[rutaPdfGapIdx].prompt : 'Sin ejercicios disponibles')}
7268:          </p>
7269:          <input
7270:            value={rutaPdfGapInput}
7271:            onChange={(e) => setRutaPdfGapInput(e.target.value)}
7272:            onKeyDown={(e) => handleExerciseEnterSubmit(e, 'ruta-pdf-gap-check', checkRutaPdfGap)}
7273:            placeholder="Escribe la palabra que falta"
7274:            className="w-full rounded-lg bg-black/45 border border-emerald-500/35 px-3 py-2 text-white text-sm outline-none focus:border-emerald-400"
7275:          />
7276:          {rutaPdfFeedback ? <p className="text-xs text-amber-200">{rutaPdfFeedback}</p> : null}
7277:          <div className="flex flex-wrap gap-2">
7278:            <button type="button" onClick={() => runSingleSubmitAction('ruta-pdf-gap-check', checkRutaPdfGap)} className="px-3 py-2 rounded-lg bg-emerald-600 hover:bg-emerald-500 text-white text-xs font-black">Comprobar</button>
